Time,Stock,Price
090006,stock3,1734
090010,stock2,448
090016,stock3,1786
090020,stock3,1804
090031,stock1,1041
090040,stock2,427
090041,stock1,1008
090046,stock2,414
090048,stock3,1724
090056,stock2,407
090109,stock2,412
090110,stock2,407
090114,stock3,1655
090128,stock2,398
090134,stock1,992
090137,stock2,403
090142,stock1,968
090149,stock1,1014
090154,stock1,1054
090201,stock2,403
090203,stock3,1695
090215,stock3,1679
090238,stock3,1716
090241,stock1,1087
090246,stock2,388
090246,stock3,1692
090248,stock1,1101
090248,stock3,1624
090300,stock1,1133
090311,stock1,1090
090333,stock1,1130
090348,stock1,1181
090353,stock1,1168
090403,stock2,386
090425,stock1,1169
090433,stock2,385
090437,stock2,378
090443,stock3,1611
090446,stock1,1197
090504,stock1,1229
090510,stock2,395
090511,stock3,1679
090515,stock3,1656
090517,stock2,375
090526,stock2,383
090527,stock3,1604
090539,stock3,1550
090553,stock2,393
090603,stock2,379
090613,stock1,1273
090630,stock1,1269
090642,stock1,1208
090649,stock1,1199
090652,stock1,1245
090655,stock1,1196
090700,stock1,1170
090703,stock1,1132
090713,stock3,1604
090716,stock3,1643
090717,stock3,1617
090718,stock3,1697
090723,stock1,1087
090742,stock1,1093
090800,stock3,1759
090803,stock1,1092
090804,stock3,1842
090808,stock3,1931
090836,stock1,1094
090842,stock1,1136
090852,stock1,1179
090856,stock3,1910
090901,stock1,1136
090903,stock1,1135
090905,stock3,1819
090912,stock1,1132
090914,stock1,1161
090921,stock1,1174
090925,stock3,1854
090926,stock1,1162
090927,stock3,1825
090928,stock1,1202
090929,stock1,1175
090931,stock2,361
090933,stock1,1176
090935,stock2,378
090939,stock3,1742
090947,stock3,1657
090958,stock1,1152
091004,stock1,1207
091013,stock1,1207
091026,stock2,376
091030,stock1,1190
091031,stock1,1132
091045,stock2,381
091046,stock1,1144
091058,stock2,395
091100,stock2,377
091103,stock3,1737
091106,stock2,389
091126,stock1,1125
091136,stock2,375
091138,stock3,1754
091139,stock1,1088
091140,stock1,1095
091142,stock3,1760
091152,stock2,378
091157,stock2,387
091200,stock3,1811
091201,stock2,400
091212,stock3,1753
091224,stock2,388
091225,stock3,1824
091246,stock3,1813
091258,stock2,388
091313,stock1,1111
091319,stock1,1134
091319,stock3,1732
091325,stock2,396
091326,stock2,412
091336,stock2,398
091344,stock1,1140
091405,stock2,402
091413,stock3,1749
091415,stock2,399
091416,stock3,1776
091426,stock1,1146
091428,stock2,407
091428,stock3,1863
091438,stock1,1193
091439,stock3,1776
091500,stock1,1240
091508,stock2,419
091510,stock2,402
091513,stock3,1824
091514,stock1,1247
091515,stock2,398
091517,stock1,1274
091517,stock2,403
091518,stock3,1902
091526,stock1,1292
091536,stock2,416
091547,stock1,1280
091558,stock2,427
091608,stock1,1262
091615,stock3,1940
091638,stock1,1256
091713,stock2,426
091713,stock3,1876
091734,stock2,428
091736,stock3,1845
091744,stock2,441
091747,stock3,1777
091750,stock3,1804
091753,stock2,420
091757,stock3,1815
091801,stock2,433
091802,stock2,447
091805,stock2,456
091811,stock3,1740
091816,stock1,1297
091835,stock2,472
091850,stock2,481
091854,stock1,1349
091857,stock2,481
091904,stock3,1733
091911,stock3,1816
091918,stock1,1306
091921,stock1,1254
091929,stock1,1233
091932,stock3,1830
091942,stock3,1905
091946,stock1,1266
091953,stock1,1291
091958,stock1,1350
092002,stock1,1326
092014,stock2,479
092016,stock3,1873
092035,stock3,1817
092037,stock2,462
092043,stock2,454
092049,stock3,1849
092104,stock1,1334
092104,stock2,469
092104,stock3,1810
092116,stock2,456
092121,stock1,1331
092125,stock3,1763
092133,stock2,444
092145,stock3,1821
092154,stock1,1293
092156,stock3,1748
092158,stock2,444
092202,stock2,432
092216,stock1,1255
092234,stock1,1211
092242,stock3,1713
092244,stock3,1769
092250,stock2,437
092303,stock2,443
092313,stock1,1270
092314,stock1,1282
092322,stock2,447
092333,stock2,440
092334,stock2,442
092349,stock1,1282
092404,stock1,1285
092414,stock1,1280
092428,stock1,1330
092436,stock2,457
092441,stock2,439
092441,stock3,1713
092447,stock2,421
092450,stock1,1354
092457,stock3,1713
092459,stock3,1713
092500,stock2,437
092514,stock2,433
092516,stock2,426
092530,stock3,1717
092543,stock1,1290
092545,stock3,1764
092548,stock3,1721
092557,stock3,1795
092602,stock1,1307
092606,stock3,1818
092607,stock2,417
092608,stock2,408
092610,stock3,1806
